students_passed,num_teachers,total_students,Total_budget,dropout_rate,avg_class_size,school_distance,district_label
914,34,2162,17804,11,41,7,Kicukiro
332,26,2783,11624,20,46,7,Kicukiro
857,11,2138,15931,9,57,5,Kicukiro
543,69,2023,5261,22,49,6,Gasabo
400,14,1761,12500,29,52,7,Kicukiro
969,59,1523,6616,16,42,6,Kicukiro
809,37,2456,14468,8,28,8,Kicukiro
391,53,1258,19041,26,42,9,Kicukiro
378,14,1353,13890,13,41,1,Kicukiro
377,45,1435,5512,14,37,4,Kicukiro
349,56,2665,7970,16,51,3,Gasabo
396,21,1549,15004,16,48,4,Kicukiro
468,35,1701,5374,20,33,4,Kicukiro
651,99,2275,6780,23,56,6,Kicukiro
975,80,2106,17802,0,21,9,Kicukiro
379,34,1489,14558,28,59,7,Kicukiro
843,39,511,7716,18,47,5,Kicukiro
910,64,2905,18152,6,42,8,Kicukiro
858,99,2532,6169,24,52,6,Kicukiro
691,87,792,8386,29,39,4,Kicukiro
112,22,2578,16634,6,32,1,Kicukiro
973,87,830,5333,13,27,9,Kicukiro
863,19,1305,19249,6,28,7,Kicukiro
7,49,1870,17854,7,28,9,Kicukiro
306,23,1557,7224,27,28,7,Kicukiro
138,37,554,19365,5,23,9,Kicukiro
208,68,991,19153,4,32,8,Kicukiro
103,43,860,6555,11,44,3,Kicukiro
413,66,2845,8940,11,22,3,Kicukiro
951,95,2513,13139,7,32,8,Kicukiro
655,17,2717,8942,10,29,9,Kicukiro
821,86,987,8187,24,51,4,Kicukiro
616,64,601,9302,7,52,9,Nyarugenge
316,44,2872,17284,14,39,3,Kicukiro
718,37,780,9174,19,26,6,Kicukiro
185,43,531,17968,2,27,8,Kicukiro
900,52,815,11230,4,52,5,Kicukiro
289,65,2719,6363,5,47,3,Kicukiro
946,71,2028,7158,11,26,8,Kicukiro
923,80,2756,8499,1,48,6,Kicukiro
100,83,2636,13654,11,43,5,Gasabo
989,10,756,19734,28,27,2,Kicukiro
209,98,2463,18162,6,24,2,Kicukiro
960,91,2294,12494,25,27,7,Kicukiro
333,55,564,6218,3,50,5,Kicukiro
686,86,2097,19650,13,44,6,Kicukiro
483,82,712,17159,19,23,9,Gasabo
161,77,1095,15283,5,35,8,Kicukiro
333,63,1078,14995,2,47,2,Kicukiro
622,44,2604,5145,28,45,6,Kicukiro
512,34,2424,8615,3,59,6,Kicukiro
618,29,2561,11510,15,33,7,Kicukiro
637,41,2475,6719,21,55,2,Kicukiro
18,54,904,5904,20,33,1,Kicukiro
592,51,1250,7978,3,20,4,Kicukiro
563,84,1957,15009,10,23,8,Kicukiro
702,94,1897,8854,14,38,3,Kicukiro
656,89,1372,15696,1,29,9,Kicukiro
965,61,515,6883,16,51,5,Kicukiro
738,38,963,19039,18,38,7,Kicukiro
533,36,2316,10359,16,51,2,Kicukiro
450,87,1427,11240,3,58,5,Kicukiro
41,43,1942,19758,4,43,8,Kicukiro
531,58,2209,7411,23,47,6,Kicukiro
619,60,1112,18358,5,38,9,Kicukiro
420,21,1841,8926,4,50,2,Kicukiro
724,36,1218,8542,25,54,3,Nyarugenge
592,83,2344,15790,27,47,4,Kicukiro
832,64,1708,10157,28,42,4,Kicukiro
259,41,1069,11246,18,25,8,Kicukiro
236,92,2468,12367,9,53,9,Kicukiro
594,65,1955,13565,0,39,7,Gasabo
499,59,2943,9735,5,48,2,Kicukiro
106,49,1765,10816,22,33,1,Kicukiro
386,44,2979,10915,20,38,9,Kicukiro
303,53,1835,8951,7,36,1,Kicukiro
906,94,1240,8942,2,51,2,Kicukiro
646,84,1615,7625,10,29,7,Kicukiro
503,60,752,14511,2,55,9,Kicukiro
595,12,2657,5887,14,37,5,Kicukiro
912,42,2130,15255,8,59,5,Kicukiro
906,99,1032,16836,2,30,7,Kicukiro
185,11,2776,12636,9,57,3,Kicukiro
878,63,1813,5265,17,44,9,Kicukiro
535,73,771,13683,7,26,4,Kicukiro
243,87,912,19636,0,46,6,Kicukiro
240,93,2337,8086,14,34,3,Kicukiro
236,91,1889,18338,23,31,5,Kicukiro
722,80,2615,16934,11,35,4,Kicukiro
122,79,1735,16027,18,29,3,Kicukiro
278,80,897,17750,9,36,4,Kicukiro
462,79,1064,6769,27,26,1,Kicukiro
436,61,628,6794,17,33,7,Kicukiro
107,25,1224,9561,22,26,2,Kicukiro
333,37,709,11073,28,50,9,Kicukiro
902,21,1021,7195,6,39,2,Kicukiro
93,94,2822,9403,9,42,7,Kicukiro
539,86,999,17575,5,54,7,Kicukiro
31,41,2123,12206,21,40,3,Kicukiro
328,77,1046,5131,13,54,1,Kicukiro
477,79,1405,5177,8,43,4,Kicukiro
432,61,2505,8988,5,28,9,Kicukiro
493,40,1739,14444,3,41,1,Kicukiro
225,80,2547,7566,8,39,5,Kicukiro
66,45,2228,6921,12,50,6,Kicukiro
721,68,2754,9030,4,25,7,Kicukiro
990,49,1224,7206,2,51,5,Kicukiro
447,58,2227,5360,16,28,9,Kicukiro
511,74,2265,9158,3,31,2,Kicukiro
899,46,649,7214,11,29,8,Kicukiro
513,87,1843,7018,10,28,7,Kicukiro
715,21,865,5377,3,45,2,Kicukiro
331,18,2774,12053,0,37,9,Kicukiro
810,79,2156,6430,22,55,4,Kicukiro
273,89,1307,10715,25,23,9,Kicukiro
307,27,2591,5962,25,42,2,Kicukiro
34,21,516,16536,18,22,1,Kicukiro
615,75,2492,6222,0,56,8,Kicukiro
303,50,1592,13851,7,38,1,Kicukiro
803,44,2760,11345,12,37,1,Kicukiro
968,73,1674,19948,18,31,6,Kicukiro
293,52,1817,16670,17,37,5,Kicukiro
413,25,1563,9315,2,21,1,Kicukiro
523,17,2239,9313,2,35,7,Kicukiro
399,73,1886,9329,1,31,4,Kicukiro
607,68,1329,11459,16,36,3,Kicukiro
849,32,938,18902,17,46,4,Kicukiro
274,91,2974,9100,5,52,7,Kicukiro
327,35,1192,6658,28,34,2,Kicukiro
253,33,2652,11328,21,22,4,Kicukiro
592,53,1857,6893,20,35,1,Kicukiro
871,58,2538,18752,8,52,8,Kicukiro
610,16,2906,11492,25,47,2,Kicukiro
466,89,547,17713,15,33,7,Kicukiro
469,61,1401,12958,14,59,1,Kicukiro
886,38,689,11540,27,54,6,Kicukiro
461,14,965,5649,2,46,6,Kicukiro
718,31,2154,6449,14,43,3,Kicukiro
3,89,1288,7423,16,34,1,Kicukiro
522,69,1996,17602,14,29,1,Kicukiro
652,56,2417,18568,16,27,5,Kicukiro
635,17,1415,7718,1,45,6,Kicukiro
779,66,1469,16011,19,41,5,Kicukiro
897,63,818,5326,23,41,7,Kicukiro
598,79,695,19571,24,28,1,Kicukiro
644,34,1942,12655,1,48,3,Kicukiro
298,75,1768,11479,13,55,4,Gasabo
835,85,2235,19478,5,36,8,Kicukiro
808,52,1023,7932,23,47,6,Kicukiro
646,51,1367,18856,22,50,6,Kicukiro
499,52,1107,16060,22,46,7,Kicukiro
524,50,1444,18676,29,55,3,Kicukiro
260,63,2367,12041,3,20,1,Kicukiro
427,21,1996,19232,28,54,5,Kicukiro
912,19,2723,18252,26,51,8,Kicukiro
714,48,2379,6108,5,41,2,Kicukiro
41,90,2822,5452,15,40,3,Kicukiro
662,29,914,12686,12,40,1,Kicukiro
714,67,1940,9168,26,56,9,Kicukiro
981,53,2568,17967,1,55,1,Kicukiro
911,76,1323,19449,22,43,2,Kicukiro
948,23,1745,18742,13,20,6,Kicukiro
876,30,1442,10206,13,36,4,Kicukiro
736,43,1484,16092,20,26,9,Kicukiro
824,47,542,13512,13,32,1,Kicukiro
330,72,1294,6979,24,45,2,Kicukiro
51,34,2577,6272,28,53,2,Kicukiro
346,45,790,12180,20,40,4,Kicukiro
516,27,563,9976,15,27,7,Kicukiro
593,25,2887,13423,17,31,6,Kicukiro
694,61,2482,11401,2,25,3,Kicukiro
922,48,2031,9336,21,36,4,Kicukiro
499,60,1845,17269,7,53,3,Kicukiro
399,37,550,12504,21,44,8,Kicukiro
644,23,2664,6847,18,53,7,Kicukiro
986,81,2911,13035,26,37,2,Kicukiro
682,31,1392,15727,26,59,1,Kicukiro
378,86,1800,14741,9,31,8,Kicukiro
80,91,2996,12777,24,46,1,Kicukiro
788,88,1267,18541,23,42,1,Kicukiro
680,78,1188,17581,17,31,3,Kicukiro
48,31,2120,16897,5,41,5,Kicukiro
601,36,1990,18184,6,42,6,Kicukiro
375,64,1745,12988,10,45,9,Kicukiro
137,14,841,17250,2,33,2,Kicukiro
85,48,1402,15893,17,47,5,Kicukiro
241,87,1798,14601,28,59,2,Kicukiro
750,62,1956,16447,26,25,1,Kicukiro
262,59,1822,6762,23,36,1,Kicukiro
57,65,2206,13706,18,39,9,Kicukiro
970,63,1922,12793,16,58,2,Kicukiro
100,84,2604,6081,14,23,3,Kicukiro
476,28,881,16468,17,31,3,Kicukiro
427,75,566,6874,10,56,2,Kicukiro
597,43,2302,14356,23,39,2,Kicukiro
762,93,1654,9071,4,26,4,Kicukiro
96,85,2419,5914,25,36,5,Kicukiro
404,90,2265,13024,14,37,6,Kicukiro
704,20,2733,10367,12,27,7,Kicukiro
683,98,1086,14482,7,34,3,Kicukiro
798,59,2150,14651,13,32,2,Kicukiro
836,41,1784,10338,7,28,7,Kicukiro
737,35,2702,7993,27,23,2,Kicukiro
812,38,2521,9159,16,58,1,Kicukiro
289,96,2836,12343,29,47,7,Kicukiro
664,79,1464,16530,27,20,5,Kicukiro
447,76,500,8425,15,44,2,Kicukiro
633,14,1850,19607,11,38,4,Kicukiro
337,46,614,5387,3,25,6,Gasabo
329,43,2018,14358,7,21,7,Kicukiro
914,56,1666,6507,21,58,5,Kicukiro
801,22,1900,19040,12,46,1,Kicukiro
301,17,2316,14783,10,22,3,Kicukiro
448,78,2498,5202,11,57,3,Kicukiro
602,20,2304,8578,23,44,7,Kicukiro
185,22,799,5282,17,24,5,Kicukiro
612,65,1896,15213,0,46,3,Kicukiro
104,48,2223,11984,2,23,5,Kicukiro
257,74,1865,17175,0,45,9,Kicukiro
884,83,1761,8015,2,29,2,Kicukiro
261,22,2392,7065,16,28,2,Kicukiro
710,16,2045,6573,29,32,2,Kicukiro
240,62,2476,8984,14,22,6,Kicukiro
869,14,1882,16150,28,55,4,Kicukiro
642,51,1046,10801,26,23,6,Kicukiro
593,98,2426,12299,18,41,7,Kicukiro
5,65,2978,13725,29,47,4,Kicukiro
51,39,890,7233,5,47,4,Kicukiro
679,43,2145,15121,16,26,4,Kicukiro
524,13,1137,5157,11,34,6,Kicukiro
325,72,1526,5024,12,36,6,Kicukiro
703,48,2022,13022,1,52,7,Kicukiro
523,45,656,19250,6,57,7,Kicukiro
892,93,1175,7249,15,52,8,Kicukiro
878,14,2139,15535,27,23,2,Kicukiro
505,72,875,16761,12,48,7,Kicukiro
104,44,2118,13999,16,51,4,Kicukiro
886,69,2007,12559,18,30,7,Kicukiro
452,20,725,6872,18,28,9,Kicukiro
37,60,793,12249,4,26,7,Kicukiro
682,15,2549,15477,17,45,8,Kicukiro
204,30,2982,10216,20,49,5,Kicukiro
123,68,2929,17671,4,21,7,Kicukiro
322,86,1214,10146,5,28,2,Kicukiro
326,76,2404,7185,19,35,6,Kicukiro
508,52,1764,7764,10,42,5,Kicukiro
831,23,1073,16408,12,57,7,Kicukiro
614,80,1063,18504,26,27,1,Kicukiro
381,83,2202,5997,7,29,8,Nyarugenge
43,57,1406,11623,8,22,4,Kicukiro
801,35,2468,11017,10,55,8,Kicukiro
243,96,1868,14275,17,45,7,Kicukiro
156,90,1204,14684,17,43,5,Kicukiro
579,92,2769,14806,28,51,9,Kicukiro
591,31,2639,13965,19,55,2,Kicukiro
377,93,2011,18263,1,40,2,Kicukiro
756,92,2617,18416,22,20,8,Kicukiro
179,93,1132,19853,10,32,1,Kicukiro
915,14,1808,15492,0,22,5,Kicukiro
331,16,1801,12165,26,23,8,Kicukiro
600,55,2464,16288,29,55,8,Kicukiro
856,13,1557,9515,22,35,4,Kicukiro
92,75,1054,17565,16,49,5,Kicukiro
453,99,2289,16949,29,55,3,Kicukiro
310,92,2540,13888,12,37,8,Kicukiro
527,33,2620,13561,8,22,4,Kicukiro
557,57,1618,7651,25,32,7,Kicukiro
362,13,1063,5937,5,34,5,Kicukiro
927,26,1304,18164,5,34,2,Kicukiro
149,77,1001,6347,25,45,9,Kicukiro
987,75,2453,8418,19,57,2,Kicukiro
592,26,2746,18983,8,44,9,Kicukiro
649,72,1871,15379,28,27,4,Kicukiro
785,79,2026,11886,2,47,1,Kicukiro
169,26,1008,7975,29,44,2,Kicukiro
106,45,2551,8631,26,23,8,Kicukiro
467,55,2745,5462,14,40,3,Kicukiro
506,27,611,13643,16,34,2,Kicukiro
655,15,902,8491,21,40,8,Kicukiro
553,56,1240,14111,7,21,6,Kicukiro
536,34,2140,18943,23,40,5,Kicukiro
310,57,2046,11444,19,20,6,Kicukiro
109,51,2178,11092,7,40,3,Nyarugenge
396,34,717,10565,24,33,4,Kicukiro
18,38,1354,11077,9,23,4,Kicukiro
677,99,1202,16738,20,55,1,Kicukiro
854,26,1053,14185,9,51,7,Kicukiro
745,18,753,9278,2,46,1,Kicukiro
255,47,1405,7773,9,21,1,Gasabo
728,95,1227,15323,9,54,2,Kicukiro
71,57,785,10795,26,57,5,Kicukiro
401,19,1081,12587,26,49,8,Kicukiro
360,84,804,9067,12,45,4,Kicukiro
57,74,1515,19868,14,36,7,Kicukiro
785,22,738,9352,14,54,3,Kicukiro
650,61,2603,16047,6,46,8,Kicukiro
972,61,2039,16266,9,28,1,Kicukiro
177,64,829,10475,5,50,3,Kicukiro
907,76,2319,19560,2,30,1,Kicukiro
79,83,1294,19592,12,24,3,Kicukiro
291,49,2776,17217,9,21,3,Kicukiro
87,95,2891,17675,21,26,3,Kicukiro
95,55,2070,17845,9,52,3,Kicukiro
632,53,2326,8751,17,46,5,Kicukiro
672,73,1426,11505,2,29,5,Kicukiro
9,81,1416,13919,11,46,4,Kicukiro
488,67,976,14334,29,59,8,Kicukiro
901,14,781,17377,6,40,7,Kicukiro
713,69,1628,6144,10,28,1,Kicukiro
518,99,1275,6310,28,50,8,Kicukiro
248,95,2857,15568,22,47,8,Kicukiro
704,66,1759,9368,9,36,7,Kicukiro
978,42,1987,17324,9,23,2,Kicukiro
827,32,1540,8328,21,58,2,Kicukiro
69,54,710,12657,9,49,8,Kicukiro
243,16,1137,10496,20,34,6,Kicukiro
448,11,2527,9056,11,40,7,Kicukiro
127,65,2710,12060,4,41,3,Kicukiro
742,40,1056,17402,26,54,5,Kicukiro
918,85,1235,7954,19,51,7,Kicukiro
861,19,2593,10625,29,40,3,Gasabo
139,48,888,10819,19,59,3,Kicukiro
131,95,1439,12043,18,44,5,Kicukiro
383,67,1847,6491,11,23,8,Kicukiro
830,80,2903,16092,1,29,4,Kicukiro
856,81,537,9579,14,35,2,Kicukiro
417,68,626,6430,25,51,8,Kicukiro
133,71,1869,6928,18,55,5,Kicukiro
510,60,551,16926,17,25,1,Kicukiro
649,11,2240,13172,25,31,8,Kicukiro
756,22,2115,5152,16,31,3,Kicukiro
135,13,2263,8642,23,20,6,Kicukiro
432,69,673,9060,9,23,2,Kicukiro
751,40,2783,19570,9,58,4,Kicukiro
73,76,1523,12974,24,45,2,Kicukiro
772,70,2686,16841,7,31,8,Kicukiro
260,46,2521,11845,19,34,6,Kicukiro
408,98,2723,18794,6,57,4,Kicukiro
920,91,2412,9431,25,50,9,Kicukiro
179,36,1779,10321,0,42,1,Kicukiro
312,47,1302,11840,29,43,2,Kicukiro
709,38,695,17990,2,54,6,Gasabo
339,64,2512,13881,4,41,9,Kicukiro
872,76,2878,13915,15,38,3,Kicukiro
430,70,2780,17544,1,57,1,Kicukiro
855,79,2134,7738,23,48,6,Kicukiro
692,91,942,6930,1,43,2,Kicukiro
652,78,1077,8159,0,23,7,Kicukiro
980,73,2456,7327,8,39,5,Kicukiro
640,37,1334,14074,20,20,5,Kicukiro
493,87,2624,5627,9,38,1,Kicukiro
306,23,2028,12410,14,31,9,Kicukiro
698,66,1488,19273,22,52,3,Kicukiro
709,43,1468,17716,15,55,5,Kicukiro
603,96,554,14007,24,26,7,Kicukiro
697,59,1471,12933,4,22,1,Kicukiro
501,11,974,7551,2,41,8,Kicukiro
756,49,2480,19579,21,42,2,Kicukiro
338,17,2950,8030,26,23,2,Kicukiro
340,15,933,19790,27,47,3,Kicukiro
446,21,519,8256,15,57,8,Kicukiro
150,90,1180,19994,16,48,6,Kicukiro
625,63,2672,13032,9,27,7,Kicukiro
319,70,1820,15559,13,57,5,Kicukiro
281,40,1886,19851,1,47,7,Kicukiro
849,65,2884,10078,20,38,6,Kicukiro
641,86,2053,14688,9,30,6,Kicukiro
693,78,631,14123,6,27,2,Kicukiro
181,50,912,14852,21,54,1,Kicukiro
240,84,2464,14294,24,21,2,Kicukiro
383,94,645,18604,21,35,6,Nyarugenge
916,57,2469,19914,17,23,5,Kicukiro
181,22,1529,17918,12,20,7,Kicukiro
979,87,1727,19607,15,40,8,Kicukiro
746,55,1840,17069,25,46,6,Kicukiro
434,98,689,5649,28,56,5,Kicukiro
486,48,634,17217,5,50,9,Kicukiro
294,23,1476,11194,5,20,1,Kicukiro
859,73,2095,8690,29,28,3,Kicukiro
194,92,1209,12957,14,28,3,Gasabo
374,49,1213,11260,5,45,8,Gasabo
193,16,1309,19088,20,47,7,Gasabo
774,86,1246,7724,0,51,2,Gasabo
510,13,2598,6490,1,25,9,Gasabo
792,85,1290,8184,25,32,1,Gasabo
82,66,2908,19233,10,30,5,Gasabo
387,18,2736,13333,21,48,1,Gasabo
195,58,1771,11143,5,30,5,Gasabo
792,54,2621,6623,23,32,3,Gasabo
729,99,1964,17702,4,27,2,Gasabo
